cart_id,customer_id,created_at
1,1,2024-04-05 14:27:45
2,2,2024-05-19 20:37:24
3,3,2024-06-29 04:10:11
4,4,2024-02-09 18:56:39
5,5,2024-06-12 06:37:52
6,6,2024-07-11 11:59:15
7,7,2024-01-31 22:41:12
8,8,2024-01-09 06:20:22
9,9,2024-10-13 03:02:05
10,10,2024-10-18 22:02:16
11,11,2024-08-18 20:47:23
12,12,2024-04-02 00:03:49
13,13,2024-01-13 02:51:46
14,14,2024-08-16 09:49:52
15,15,2024-10-10 06:15:00
16,16,2024-12-24 09:21:54
17,17,2024-09-19 03:53:06
18,18,2024-03-14 04:47:17
19,19,2024-01-28 06:56:26
20,20,2024-06-01 14:15:49
21,21,2024-11-19 14:28:38
22,22,2024-06-03 06:37:32
23,23,2024-11-23 03:27:22
24,24,2024-04-19 09:35:52
25,25,2024-03-07 14:17:14
26,26,2024-03-01 22:08:15
27,27,2024-04-24 03:37:12
28,28,2024-08-22 06:23:17
29,29,2024-10-02 19:28:57
30,30,2024-10-23 14:57:03
31,31,2024-12-08 15:52:14
32,32,2024-08-24 14:37:11
33,33,2024-05-08 09:46:47
34,34,2024-04-26 18:09:36
35,35,2024-05-13 21:23:59
36,36,2024-06-14 01:51:23
37,37,2024-04-23 22:11:34
38,38,2024-08-06 19:21:23
39,39,2024-07-03 17:40:14
40,40,2024-01-29 22:53:24
41,41,2024-02-25 22:35:26
42,42,2024-12-05 18:55:18
43,43,2024-04-12 01:59:45
44,44,2024-12-05 00:03:20
45,45,2024-08-09 19:02:13
46,46,2024-02-13 11:50:21
47,47,2024-08-15 06:31:06
48,48,2024-07-15 13:04:07
49,49,2024-09-24 11:45:30
50,50,2024-03-17 09:08:40
51,51,2024-03-06 04:27:29
52,52,2024-03-07 05:48:22
53,53,2024-07-25 14:56:05
54,54,2024-07-12 09:47:54
55,55,2024-02-07 08:37:45
56,56,2024-09-20 09:38:58
57,57,2024-09-11 04:52:22
58,58,2024-01-28 19:50:04
59,59,2024-09-17 03:22:35
60,60,2024-11-05 04:13:30
61,61,2024-02-09 23:33:06
62,62,2024-01-15 07:05:36
63,63,2024-12-07 09:57:04
64,64,2024-11-26 18:07:49
65,65,2024-12-16 23:29:41
66,66,2024-07-12 07:24:58
67,67,2024-04-27 10:49:49
68,68,2024-05-08 05:34:19
69,69,2024-08-07 12:39:44
70,70,2024-05-07 11:08:30
71,71,2024-07-12 15:57:32
72,72,2024-07-22 05:27:39
73,73,2024-01-11 14:13:57
74,74,2024-11-20 22:38:57
75,75,2024-05-23 12:04:10
76,76,2024-04-05 05:15:41
77,77,2024-03-14 06:24:40
78,78,2024-11-10 00:21:14
79,79,2024-09-01 15:27:38
80,80,2024-03-15 14:17:48
81,81,2024-10-21 13:13:51
82,82,2024-03-12 10:15:04
83,83,2024-06-03 22:55:13
84,84,2024-08-27 23:01:29
85,85,2024-10-30 09:50:14
86,86,2024-06-25 00:36:51
87,87,2024-02-28 02:12:49
88,88,2024-05-18 05:35:02
89,89,2024-05-19 23:15:51
90,90,2024-11-16 07:16:55
91,91,2024-01-22 00:51:21
92,92,2024-11-29 20:08:46
93,93,2024-06-07 05:24:56
94,94,2023-12-28 02:42:07
95,95,2024-11-14 18:03:13
96,96,2024-12-23 02:29:23
97,97,2024-03-14 16:33:34
98,98,2024-05-05 11:30:12
99,99,2024-05-09 13:59:26
100,100,2024-04-17 00:17:04
101,101,2024-06-10 12:12:23
102,102,2024-04-03 11:09:47
103,103,2024-11-02 19:48:53
104,104,2024-06-29 21:49:25
105,105,2024-01-19 17:25:37
106,106,2024-02-22 04:43:46
107,107,2024-08-28 07:38:53
108,108,2024-04-30 20:48:45
109,109,2024-02-11 01:23:11
110,110,2024-02-27 18:25:51
